loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
309,3, Graduate, No,9600000,19900000,14,452,4200000,16200000,28500000,6600000, Rejected
310,2, Graduate, No,8400000,33200000,14,474,19600000,15000000,25400000,11500000, Rejected
311,3, Not Graduate, No,6400000,24400000,4,483,7800000,2400000,19100000,4500000, Approved
312,4, Graduate, No,5900000,16800000,8,481,6900000,11400000,19500000,3300000, Rejected
313,2, Graduate, Yes,2200000,5100000,20,859,3800000,1200000,6400000,3100000, Approved
loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
314,2.418653232, Graduate, No,5149440.895,15247868.03,10.16773163,609.0056525,7226769.477,5154294.667,15920471.86,4846430.327, Approved
315,2.41733129, Not Graduate, Yes,5149558.414,15247831.05,10.16139273,609.1162072,7225670.167,5154463.451,15923084.91,4845873.413, Rejected
316,2.416009348, Graduate, No,5149675.933,15247794.06,10.15505382,609.2267619,7224570.858,5154632.236,15925697.95,4845316.499, Rejected
317,2.414687407, Graduate, No,5149793.451,15247757.08,10.14871492,609.3373166,7223471.549,5154801.02,15928311,4844759.585, Rejected
318,2.413365465, Not Graduate, Yes,5149910.97,15247720.1,10.14237602,609.4478714,7222372.24,5154969.804,15930924.04,4844202.671, Rejected
319,2.412043523, Graduate, Yes,5150028.489,15247683.12,10.13603712,609.5584261,7221272.93,5155138.589,15933537.09,4843645.757, Rejected
320,2.410721581, Graduate, No,5150146.008,15247646.14,10.12969822,609.6689808,7220173.621,5155307.373,15936150.14,4843088.843, Approved
321,2.40939964, Graduate, Yes,5150263.527,15247609.16,10.12335931,609.7795355,7219074.312,5155476.157,15938763.18,4842531.929, Rejected
322,2.408077698, Graduate, Yes,5150381.046,15247572.17,10.11702041,609.8900902,7217975.003,5155644.942,15941376.23,4841975.015, Approved
323,2.406755756, Not Graduate, No,5150498.565,15247535.19,10.11068151,610.0006449,7216875.694,5155813.726,15943989.27,4841418.101, Rejected
324,2.405433814, Graduate, Yes,5150616.084,15247498.21,10.10434261,610.1111996,7215776.384,5155982.51,15946602.32,4840861.188, Approved
325,2.404111873, Not Graduate, Yes,5150733.603,15247461.23,10.0980037,610.2217544,7214677.075,5156151.295,15949215.37,4840304.274, Rejected
326,2.402789931, Not Graduate, Yes,5150851.122,15247424.25,10.0916648,610.3323091,7213577.766,5156320.079,15951828.41,4839747.36, Rejected
327,2.401467989, Graduate, Yes,5150968.641,15247387.27,10.0853259,610.4428638,7212478.457,5156488.863,15954441.46,4839190.446, Approved
328,2.400146048, Not Graduate, No,5151086.16,15247350.29,10.078987,610.5534185,7211379.148,5156657.648,15957054.5,4838633.532, Rejected
329,2.398824106, Not Graduate, No,5151203.679,15247313.3,10.07264809,610.6639732,7210279.838,5156826.432,15959667.55,4838076.618, Approved
330,2.397502164, Graduate, Yes,5151321.198,15247276.32,10.06630919,610.7745279,7209180.529,5156995.216,15962280.6,4837519.704, Approved
331,2.396180222, Not Graduate, Yes,5151438.717,15247239.34,10.05997029,610.8850826,7208081.22,5157164.001,15964893.64,4836962.79, Approved
332,2.394858281, Graduate, No,5151556.236,15247202.36,10.05363139,610.9956374,7206981.911,5157332.785,15967506.69,4836405.876, Approved
333,2.393536339, Graduate, No,5151673.755,15247165.38,10.04729248,611.1061921,7205882.602,5157501.569,15970119.73,4835848.962, Approved
334,2.392214397, Graduate, No,5151791.274,15247128.4,10.04095358,611.2167468,7204783.292,5157670.354,15972732.78,4835292.048, Rejected
335,2.390892455, Graduate, No,5151908.793,15247091.42,10.03461468,611.3273015,7203683.983,5157839.138,15975345.83,4834735.134, Rejected
336,2.389570514, Graduate, Yes,5152026.312,15247054.43,10.02827578,611.4378562,7202584.674,5158007.922,15977958.87,4834178.22, Rejected
337,2.388248572, Not Graduate, Yes,5152143.831,15247017.45,10.02193688,611.5484109,7201485.365,5158176.707,15980571.92,4833621.306, Approved
338,2.38692663, Not Graduate, No,5152261.35,15246980.47,10.01559797,611.6589656,7200386.056,5158345.491,15983184.96,4833064.392, Rejected
339,2.385604689, Not Graduate, No,5152378.869,15246943.49,10.00925907,611.7695204,7199286.746,5158514.275,15985798.01,4832507.478, Rejected
340,2.384282747, Graduate, No,5152496.388,15246906.51,10.00292017,611.8800751,7198187.437,5158683.06,15988411.06,4831950.565, Approved
341,2.382960805, Not Graduate, Yes,5152613.907,15246869.53,9.996581266,611.9906298,7197088.128,5158851.844,15991024.1,4831393.651, Approved
342,2.381638863, Not Graduate, Yes,5152731.426,15246832.54,9.990242364,612.1011845,7195988.819,5159020.628,15993637.15,4830836.737, Rejected
343,2.380316922, Not Graduate, Yes,5152848.945,15246795.56,9.983903461,612.2117392,7194889.509,5159189.413,15996250.19,4830279.823, Approved
344,2.37899498, Not Graduate, No,5152966.464,15246758.58,9.977564559,612.3222939,7193790.2,5159358.197,15998863.24,4829722.909, Rejected
345,2.377673038, Graduate, No,5153083.983,15246721.6,9.971225657,612.4328486,7192690.891,5159526.981,16001476.29,4829165.995, Rejected
346,2.376351096, Not Graduate, Yes,5153201.502,15246684.62,9.964886754,612.5434034,7191591.582,5159695.766,16004089.33,4828609.081, Rejected
347,2.375029155, Not Graduate, Yes,5153319.021,15246647.64,9.958547852,612.6539581,7190492.273,5159864.55,16006702.38,4828052.167, Approved
loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
